Series Name,Rating,Total Watches,Genre,Release Year,Average Watch Time (minutes),Total Seasons,Country of Origin,Language,Lead Actor
Bridgerton,1.9,17,Drama,2012,40,8,UK,English,Katherine Langford
13 Reasons Why,4.0,605,Fantasy,2020,65,5,South Korea,Mandarin,Jason Bateman
Ozark,4.0,89,Romance,2009,69,2,Germany,German,Phoebe Dynevor
Black Mirror,2.6,528,Documentary,2015,51,9,Spain,French,Henry Cavill
The Witcher,1.9,292,Romance,2013,79,3,France,Spanish,Phoebe Dynevor
13 Reasons Why,2.9,540,Sci-Fi,2005,33,4,USA,Mandarin,Wagner Moura
The Umbrella Academy,4.7,531,Romance,2003,62,1,Spain,Spanish,Bryce Dallas Howard
Money Heist,2.1,738,Thriller,2004,48,7,USA,German,Millie Bobby Brown
The Crown,2.0,86,Comedy,2001,30,1,India,Hindi,Katherine Langford
The Crown,2.9,35,Action,2011,78,7,Australia,Italian,Jason Bateman
13 Reasons Why,3.3,831,Drama,2006,33,7,Japan,Italian,Olivia Colman
13 Reasons Why,2.3,100,Action,2003,61,3,USA,Korean,Phoebe Dynevor
The Witcher,2.0,33,Documentary,2018,54,8,Australia,Korean,Millie Bobby Brown
13 Reasons Why,3.6,286,Action,2023,39,3,Canada,Spanish,Henry Cavill
Bridgerton,3.0,209,Sci-Fi,2016,53,2,UK,Mandarin,Jason Bateman
Money Heist,3.4,868,Sci-Fi,2006,65,4,India,Portuguese,Olivia Colman
The Umbrella Academy,1.5,846,Thriller,2005,76,5,Australia,German,Elliot Page
The Umbrella Academy,1.2,739,Romance,2017,35,4,South Korea,Spanish,Olivia Colman
Money Heist,2.9,366,Action,2020,61,5,Germany,Japanese,Bryce Dallas Howard
Ozark,2.7,914,Action,2010,67,8,South Korea,Korean,Henry Cavill
Black Mirror,2.7,186,Documentary,2003,21,5,USA,Spanish,Jason Bateman
Narcos,3.1,412,Drama,2005,65,6,Canada,Korean,Olivia Colman
The Umbrella Academy,1.5,780,Thriller,2015,40,4,USA,German,Katherine Langford
Bridgerton,2.8,367,Thriller,2022,24,4,South Korea,Hindi,Katherine Langford
The Umbrella Academy,1.6,307,Action,2007,44,3,Japan,German,Bryce Dallas Howard
13 Reasons Why,3.9,617,Thriller,2000,70,6,Germany,Mandarin,Henry Cavill
13 Reasons Why,1.2,242,Documentary,2016,54,2,Spain,French,Jason Bateman
The Umbrella Academy,1.5,572,Comedy,2011,68,5,India,German,Henry Cavill
Stranger Things,4.1,964,Thriller,2010,24,8,Canada,Spanish,Jason Bateman
The Crown,1.5,71,Action,2004,33,2,Canada,Korean,Henry Cavill
Narcos,3.5,992,Sci-Fi,2002,60,5,South Korea,Italian,Elliot Page
The Witcher,1.3,958,Comedy,2014,55,3,South Korea,Japanese,Elliot Page
Stranger Things,4.0,874,Crime,2009,34,4,Australia,Korean,Bryce Dallas Howard
Narcos,4.8,153,Crime,2017,47,7,France,Portuguese,Bryce Dallas Howard
Stranger Things,4.5,517,Crime,2021,53,7,Canada,German,Phoebe Dynevor
The Crown,4.1,569,Crime,2011,38,1,UK,Japanese,Úrsula Corberó
Black Mirror,1.9,931,Sci-Fi,2003,54,5,Canada,Spanish,Elliot Page
13 Reasons Why,5.0,43,Romance,2010,51,8,South Korea,Hindi,Olivia Colman
Ozark,3.2,517,Documentary,2003,36,1,Germany,Portuguese,Katherine Langford
Stranger Things,2.9,263,Action,2002,65,9,Australia,Japanese,Jason Bateman
Money Heist,4.9,207,Documentary,2015,71,1,Germany,Hindi,Katherine Langford
Bridgerton,2.5,515,Action,2000,21,1,Australia,French,Elliot Page
The Witcher,1.6,256,Comedy,2019,35,6,UK,Mandarin,Henry Cavill
Narcos,4.6,831,Sci-Fi,2004,54,1,South Korea,Italian,Olivia Colman
The Crown,2.7,27,Action,2006,49,7,Spain,Spanish,Millie Bobby Brown
Ozark,4.2,821,Documentary,2016,42,4,Germany,Hindi,Katherine Langford
Money Heist,1.3,628,Romance,2020,46,6,India,Korean,Phoebe Dynevor
13 Reasons Why,4.3,754,Fantasy,2012,68,9,South Korea,French,Henry Cavill
Narcos,1.5,127,Romance,2019,79,7,South Korea,English,Phoebe Dynevor
Black Mirror,4.6,189,Fantasy,2006,24,1,Germany,Portuguese,Jason Bateman
Ozark,1.1,763,Mystery,2017,53,1,Germany,English,Henry Cavill
13 Reasons Why,4.0,337,Drama,2014,20,6,Australia,Hindi,Olivia Colman
Bridgerton,4.1,751,Comedy,2022,47,6,France,French,Phoebe Dynevor
Narcos,3.9,492,Action,2004,69,8,France,Italian,Olivia Colman
The Umbrella Academy,2.2,268,Action,2010,31,8,Canada,Korean,Olivia Colman
Stranger Things,4.9,549,Drama,2001,39,7,Spain,German,Jason Bateman
Ozark,1.1,232,Comedy,2004,69,9,Canada,English,Katherine Langford
Narcos,4.9,407,Fantasy,2021,45,9,Canada,English,Phoebe Dynevor
Money Heist,1.8,393,Action,2013,26,8,Canada,Japanese,Elliot Page
Money Heist,3.9,998,Action,2002,31,3,Spain,Korean,Phoebe Dynevor
Money Heist,4.9,582,Comedy,2023,78,5,Germany,Italian,Katherine Langford
Black Mirror,4.3,65,Crime,2023,29,7,UK,Italian,Millie Bobby Brown
Stranger Things,4.8,236,Documentary,2006,33,4,France,Spanish,Jason Bateman
Narcos,1.4,192,Fantasy,2003,54,3,UK,French,Bryce Dallas Howard
Money Heist,4.7,402,Sci-Fi,2012,69,7,France,Mandarin,Henry Cavill
